Jornada,Juego,Local,Visitante,Momio_L,Momio_E,Momio_V,PG_L,PG_E,PG_V,G
1,1,Puebla,Atlas,140,200,200,0.4167,0.3333,0.3333,V
1,2,FC Juarez,América,370,230,-115,0.2128,0.303,0.5348,E
1,3,Tijuana,Queretaro,-188,320,450,0.6523,0.2381,0.1818,L
1,4,Toluca,Necaxa,-188,340,480,0.6523,0.2273,0.1724,L
1,5,Santos,Pumas,180,230,155,0.3571,0.303,0.3922,L
1,6,Cruz Azul,Mazatlan,-400,525,1200,0.8,0.16,0.0769,E
1,7,Pachuca,Monterrey,105,250,250,0.4878,0.2857,0.2857,L
1,8,Club León,San Luís,-120,270,400,0.5456,0.2703,0.2,V
1,9,Chivas,Tigres,135,230,185,0.4255,0.303,0.3509,E
2,1,América,Tijuana,-286,450,800,0.7407,0.1818,0.1111,L
2,2,Santos,Toluca,450,320,105,0.1818,0.2381,0.4878,V
2,3,Necaxa,Queretaro,-129,290,400,0.5634,0.2564,0.2,L
2,4,San Luís,Monterrey,240,255,115,0.2941,0.2817,0.4651,V
2,5,Mazatlan,Puebla,130,210,225,0.4348,0.3226,0.3077,L
2,6,Club León,Chivas,210,225,125,0.3226,0.3077,0.4444,L
2,7,Tigres,FC Juarez,-244,350,750,0.7092,0.2222,0.1176,L
2,8,Atlas,Cruz Azul,333,260,-133,0.2308,0.2778,0.5714,E
2,9,Pumas,Pachuca,200,225,130,0.3333,0.3077,0.4348,V
3,1,Puebla,Santos,-105,250,260,0.5128,0.2857,0.2778,L
3,2,Queretaro,Pumas,300,225,110,0.25,0.3077,0.4762,V
3,3,Tijuana,FC Juarez,108,260,280,0.4808,0.2778,0.2632,E
3,4,Pachuca,Mazatlan,-270,380,700,0.7299,0.2083,0.125,L
3,5,Chivas,San Luís,-200,333,533,0.6667,0.2309,0.158,L
3,6,Monterrey,Atlas,-225,350,500,0.6925,0.2222,0.1667,L
3,7,Cruz Azul,Club León,-182,350,525,0.6452,0.2222,0.16,L
3,8,Toluca,Tigres,-111,260,330,0.5263,0.2778,0.2326,V
3,9,Necaxa,América,255,265,120,0.2817,0.274,0.4545,E
4,1,Tigres,Puebla,-225,360,525,0.6925,0.2174,0.16,L
4,2,América,Queretaro,-500,500,1100,0.8333,0.1667,0.833,L
4,3,Mazatlan,Tijuana,200,240,130,0.3333,0.2941,0.4348,E
4,4,Atlas,Pachuca,230,240,105,0.303,0.2941,0.4878,V
4,5,Pumas,Necaxa,-108,250,280,0.5181,0.2857,0.2632,E
4,6,Santos,Chivas,350,290,-147,0.2222,0.2564,0.5952,L
4,7,Club León,Monterrey,235,250,122,0.2985,0.2857,0.4505,V
4,8,FC Juarez,Toluca,260,260,-104,0.2778,0.2778,0.5102,V
4,9,San Luís,Cruz Azul,320,290,-129,0.2381,0.2564,0.5634,V
5,1,Puebla,San Luís,140,240,200,0.4167,0.2941,0.3333,V
5,2,Necaxa,Club León,-105,260,260,0.5128,0.2778,0.2778,V
5,3,Chivas,FC Juarez,-147,280,375,0.5952,0.2632,0.2105,V
5,4,Cruz Azul,Santos,-500,625,1150,0.8333,0.1379,0.08,L
5,5,Pachuca,Tijuana,-256,400,600,0.7194,0.2,0.1429,V
5,6,Tigres,América,115,230,230,0.4651,0.303,0.303,V
5,7,Toluca,Pumas,-133,270,350,0.5714,0.2703,0.2222,E
5,8,Queretaro,Atlas,200,220,130,0.3333,0.3125,0.4348,E
5,9,Monterrey,Mazatlan,-286,400,700,0.7407,0.2,0.125,L
6,1,FC Juarez,Santos,-133,300,380,0.5714,0.25,0.2083,L
6,2,Queretaro,San Luís,225,225,125,0.3077,0.3077,0.4444,L
6,3,Tijuana,Chivas,214,250,120,0.3185,0.2857,0.4545,E
6,4,Club León,Pachuca,220,250,110,0.3125,0.2857,0.4762,E
6,5,Monterrey,Necaxa,-189,375,475,0.6536,0.2105,0.1739,L
6,6,Mazatlan,Tigres,325,260,-110,0.2353,0.2778,0.5238,E
6,7,Cruz Azul,Toluca,116,270,225,0.463,0.2703,0.3077,L
6,8,Pumas,Puebla,-150,280,400,0.5999,0.2632,0.2,E
6,9,Atlas,América,375,300,-163,0.2105,0.25,0.6192,V
7,1,FC Juarez,Mazatlan,-111,265,433,0.5263,0.274,0.1876,L
7,2,San Luís,Toluca,400,340,-114,0.2,0.2273,0.5319,V
7,3,Puebla,Monterrey,280,260,-110,0.2632,0.2778,0.5238,V
7,4,Club León,Queretaro,-167,280,425,0.625,0.2632,0.1905,L
7,5,Santos,Tigres,580,375,-222,0.1471,0.2105,0.6897,V
7,6,Chivas,Cruz Azul,187,240,137,0.3484,0.2941,0.4219,V
7,7,América,Pachuca,-102,250,250,0.5051,0.2857,0.2857,L
7,8,Pumas,Atlas,-150,260,400,0.5999,0.2778,0.2,L
7,9,Tijuana,Necaxa,130,275,195,0.4348,0.2667,0.339,L
8,1,Necaxa,FC Juarez,120,245,260,0.4545,0.2899,0.2778,E
8,2,Mazatlan,Pumas,240,230,120,0.2941,0.303,0.4545,V
8,3,Pachuca,Cruz Azul,170,240,145,0.3704,0.2941,0.4082,V
8,4,Atlas,Santos,-125,260,300,0.5556,0.2778,0.25,E
8,5,Tigres,Club León,-211,370,540,0.678,0.2128,0.1562,E
8,6,Toluca,Puebla,-286,425,700,0.7407,0.1905,0.125,L
8,7,América,Chivas,-137,260,350,0.578,0.2778,0.2222,V
8,8,Queretaro,Monterrey,425,280,-154,0.1905,0.2632,0.6061,V
8,9,San Luís,Tijuana,115,265,220,0.4651,0.274,0.3125,E
9,1,Cruz Azul,FC Juarez,-192,350,550,0.6579,0.2222,0.1538,L
9,2,Necaxa,Puebla,-133,260,333,0.5714,0.2778,0.2308,L
9,3,Tijuana,Club León,-110,300,265,0.5238,0.25,0.274,L
9,4,Mazatlan,Atlas,125,230,200,0.4444,0.303,0.3333,E
9,5,Pachuca,Queretaro,-286,375,650,0.7407,0.2105,0.1333,V
9,6,Pumas,Tigres,155,250,265,0.3922,0.2857,0.274,E
9,7,Chivas,Toluca,190,240,135,0.3448,0.2941,0.4255,V
9,8,Monterrey,América,110,260,240,0.4762,0.2778,0.2941,E
9,9,Santos,San Luís,160,265,165,0.3846,0.274,0.3774,V
10,1,Puebla,Pachuca,270,270,-110,0.2703,0.2703,0.5238,E
10,2,Chivas,Necaxa,105,250,240,0.4878,0.2857,0.2941,L
10,3,FC Juarez,Pumas,200,220,185,0.3333,0.3125,0.3509,L
10,4,Club León,Mazatlan,-147,310,390,0.5952,0.2439,0.2041,E
10,5,Cruz Azul,Queretaro,-333,450,900,0.7692,0.1818,0.1,E
10,6,Tigres,Atlas,-286,400,600,0.7407,0.2,0.1429,L
10,7,Toluca,Monterrey,-111,340,480,0.5263,0.2273,0.1724,L
10,8,San Luís,América,390,310,-143,0.2041,0.2439,0.5882,V
10,9,Santos,Tijuana,220,290,112,0.3125,0.2564,0.4717,L
11,1,FC Juarez,Club León,120,245,250,0.4545,0.2899,0.2857,L
11,2,Atlas,Necaxa,250,250,-105,0.2857,0.2857,0.5128,L
11,3,Pachuca,San Luís,-138,310,333,0.579,0.2439,0.2309,L
11,4,Puebla,Chivas,220,250,110,0.3125,0.2857,0.4762,V
11,5,Monterrey,Santos,-350,510,850,0.7776,0.1639,0.1053,L
11,6,Toluca,Mazatlan,-370,560,950,0.7874,0.1515,0.0952,L
11,7,América,Pumas,-138,275,400,0.579,0.2667,0.2,L
11,8,Queretaro,Tigres,400,275,-154,0.2,0.2667,0.6061,V
11,9,Tijuana,Cruz Azul,215,300,112,0.3175,0.25,0.4717,L
12,1,Necaxa,Pachuca,140,240,170,0.4167,0.2941,0.3704,V
12,2,Mazatlan,San Luís,160,250,170,0.3846,0.2857,0.3704,L
12,3,Atlas,FC Juarez,180,230,138,0.3571,0.303,0.4211,L
12,4,Queretaro,Puebla,180,210,150,0.3571,0.3226,0.4,L
12,5,Club León,Toluca,410,375,-154,0.1961,0.2105,0.6061,V
12,6,Tigres,Cruz Azul,110,260,250,0.4762,0.2778,0.2857,E
12,7,América,Santos,-556,630,1400,0.8475,0.137,0.0667,L
12,8,Pumas,Chivas,154,225,175,0.3937,0.3077,0.3636,V
12,9,Tijuana,Monterrey,185,260,140,0.3509,0.2778,0.4167,E
13,1,Puebla,Tijuana,150,240,163,0.4,0.2941,0.381,L
13,2,San Luís,Atlas,-125,280,280,0.5556,0.2632,0.2632,L
13,3,Tigres,Necaxa,-182,350,475,0.6452,0.2222,0.1739,L
13,4,Toluca,Queretaro,-450,590,1150,0.8183,0.1449,0.08,L
13,5,FC Juarez,Pachuca,155,230,180,0.3922,0.303,0.3571,E
13,6,Santos,Club León,188,280,150,0.3478,0.2632,0.4,L
13,7,Monterrey,Pumas,-139,300,440,0.5814,0.25,0.1852,E
13,8,Chivas,Mazatlan,-286,400,675,0.7407,0.2,0.129,L
13,9,Cruz Azul,América,200,250,130,0.3333,0.2857,0.4348,L
14,1,América,Puebla,-417,500,1000,0.8065,0.1667,0.0909,L
14,2,Necaxa,Cruz Azul,270,270,115,0.2703,0.2703,0.4651,E
14,3,Mazatlan,Santos,120,270,235,0.4545,0.2703,0.2985,E
14,4,Monterrey,FC Juarez,-154,340,450,0.6061,0.2273,0.1818,L
14,5,Pachuca,Tigres,180,240,145,0.3571,0.2941,0.4082,V
14,6,Queretaro,Chivas,400,270,-152,0.2179,0.2628,0.5193,L
14,7,Atlas,Club León,150,240,160,0.4,0.2941,0.3846,L
14,8,Tijuana,Toluca,210,285,120,0.3226,0.2597,0.4545,E
14,9,Pumas,San Luís,-109,270,295,0.5208,0.2703,0.2532,V
15,1,FC Juarez,Puebla,-192,320,475,0.6579,0.2381,0.1739,E
15,2,Mazatlan,América,380,310,-143,0.2083,0.2439,0.5882,E
15,3,Tigres,Tijuana,-188,340,490,0.6523,0.2273,0.1695,L
15,4,Club León,Pumas,255,250,120,0.2817,0.2857,0.4545,E
15,5,Chivas,Atlas,-176,310,460,0.62,0.23,0.17,L
15,6,Cruz Azul,Monterrey,-115,290,310,0.5348,0.2564,0.2439,L
15,7,Santos,Queretaro,125,245,220,0.4444,0.2899,0.3125,L
15,8,Toluca,Pachuca,-182,350,425,0.6452,0.2222,0.1905,E
15,9,San Luís,Necaxa,125,265,215,0.4444,0.274,0.3175,V
16,1,Necaxa,Santos,-200,395,530,0.6667,0.202,0.1587,L
16,2,San Luís,FC Juarez,130,240,215,0.4348,0.2941,0.3175,V
16,3,Puebla,Cruz Azul,360,300,-143,0.2174,0.25,0.5882,V
16,4,Atlas,Toluca,350,320,-163,0.2222,0.2381,0.6192,E
16,5,Monterrey,Tigres,166,240,165,0.3759,0.2941,0.3774,E
16,6,América,Club León,-286,440,750,0.7407,0.1852,0.1176,L
16,7,Pumas,Tijuana,-175,330,460,0.6369,0.2326,0.1786,L
16,8,Queretaro,Mazatlan,122,225,215,0.4505,0.3077,0.3175,L
16,9,Pachuca,Chivas,185,240,135,0.3509,0.2941,0.4255,V
17,1,FC Juarez,Queretaro,-175,295,490,0.6365,0.2532,0.1695,V
17,2,Tijuana,Atlas,-143,300,320,0.5882,0.25,0.2381,L
17,3,Mazatlan,Necaxa,255,290,105,0.2817,0.2564,0.4878,E
17,4,Tigres,San Luís,-250,450,800,0.7143,0.1818,0.1111,L
17,5,Chivas,Monterrey,-105,270,260,0.5128,0.2703,0.2778,L
17,6,Club León,Puebla,-125,290,300,0.5556,0.2564,0.25,V
17,7,Toluca,América,150,260,170,0.4,0.2778,0.3704,L
17,8,Cruz Azul,Pumas,-122,290,360,0.5495,0.2564,0.2174,V
17,9,Santos,Pachuca,333,320,-152,0.2309,0.2381,0.6024,L
PI1,1,Pachuca,Pumas,105,230,260,0.4878,0.303,0.2778,L
PI1,2,Tijuana,FC Juarez,120,240,240,0.4545,0.2941,0.2941,L
PI-WL,1,FC Juarez,Pachuca,175,220,160,0.3636,0.3125,0.3846,L
1/4F,1,FC Juarez,Toluca,275,240,103,0.2667,0.2941,0.4926,V
1/4F,2,Monterrey,América,175,220,165,0.3636,0.3125,0.3774,L
1/4F,3,Tijuana,Tigres,230,230,125,0.303,0.303,0.4444,L
1/4F,4,Chivas,Cruz Azul,120,225,214,0.4545,0.3077,0.3185,E
1/4F,5,América,Monterrey,-217,370,580,0.6849,0.2128,0.1471,L
1/4F,6,Toluca,FC Juarez,-312,450,800,0.7576,0.1818,0.1111,E
1/4F,7,Tigres,Tijuana,-303,440,750,0.7519,0.1852,0.1176,L
1/4F,8,Cruz Azul,Chivas,112,225,240,0.4717,0.3077,0.2941,L
SF,1,Cruz Azul,Tigres,133,215,225,0.4292,0.3175,0.3077,E
SF,2,Monterrey,Toluca,168,260,155,0.3731,0.2778,0.3922,L
SF,3,Toluca,Monterrey,-238,400,590,0.7042,0.2,0.1449,L
SF,4,Tigres,Cruz Azul,-111,250,320,0.5263,0.2857,0.2381,E
F,1,Tigres,Toluca,110,230,300,0.4762,0.303,0.25,L
F,2,Toluca,Tigres,-182,330,500,0.6452,0.2326,0.1667,L
